parish,point_name,lat,long
Bonfim,Bonfim1,41.1460214431688,-8.598522971099849
Bonfim,Bonfim2,41.144844056598046,-8.59155121328617
Bonfim,Bonfim3,41.15781568628754,-8.600672839431432
Bonfim,Bonfim4,41.15879873950684,-8.593800896484167
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória","União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória1",41.14566192616174,-8.609307087895221
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória","União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória2",41.15751036684415,-8.610382993486974
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória","União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória3",41.148728956741216,-8.619852181331009
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória","União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória4",41.161185842390395,-8.62421456247648
Ramalde,Ramalde1,41.166026556352286,-8.651119731288949
Ramalde,Ramalde2,41.175812859664056,-8.650077764441493
Ramalde,Ramalde3,41.17681085526956,-8.63511419281643
Ramalde,Ramalde4,41.16704354371804,-8.635387884020716
União das freguesias de São Mamede de Infesta e Senhora da Hora,União das freguesias de São Mamede de Infesta e Senhora da Hora1,41.18874088535981,-8.62025191763834
União das freguesias de São Mamede de Infesta e Senhora da Hora,União das freguesias de São Mamede de Infesta e Senhora da Hora2,41.19446895042987,-8.604805591129224
União das freguesias de São Mamede de Infesta e Senhora da Hora,União das freguesias de São Mamede de Infesta e Senhora da Hora3,41.18531110704851,-8.642610888542798
União das freguesias de São Mamede de Infesta e Senhora da Hora,União das freguesias de São Mamede de Infesta e Senhora da Hora4,41.18540055358746,-8.661102676075425
Rio Tinto,Rio Tinto1,41.18414637627764,-8.552177825764623
Rio Tinto,Rio Tinto2,41.16881424870069,-8.55251406796311
Rio Tinto,Rio Tinto3,41.17292309767209,-8.56556765674319
Rio Tinto,Rio Tinto4,41.18896792716999,-8.570355603483584
União das freguesias de Mafamude e Vilar do Paraíso,União das freguesias de Mafamude e Vilar do Paraíso1,41.10102963697738,-8.604233330936188
União das freguesias de Mafamude e Vilar do Paraíso,União das freguesias de Mafamude e Vilar do Paraíso2,41.09373638518989,-8.619336122325125
União das freguesias de Mafamude e Vilar do Paraíso,União das freguesias de Mafamude e Vilar do Paraíso3,41.11464933872632,-8.617231720982195
União das freguesias de Mafamude e Vilar do Paraíso,União das freguesias de Mafamude e Vilar do Paraíso4,41.119181832899585,-8.602708483409497
União das freguesias de Lordelo do Ouro e Massarelos,União das freguesias de Lordelo do Ouro e Massarelos1,41.15015751703729,-8.628745428692682
União das freguesias de Lordelo do Ouro e Massarelos,União das freguesias de Lordelo do Ouro e Massarelos2,41.15393054006908,-8.639647561845505
União das freguesias de Lordelo do Ouro e Massarelos,União das freguesias de Lordelo do Ouro e Massarelos3,41.153428782746815,-8.649991662980792
União das freguesias de Lordelo do Ouro e Massarelos,União das freguesias de Lordelo do Ouro e Massarelos4,41.15412404906639,-8.658962537998669
Ermesinde,Ermesinde1,41.20795944604198,-8.553081984209964
Ermesinde,Ermesinde2,41.208709807150214,-8.53820347680931
Ermesinde,Ermesinde3,41.22732941539575,-8.558923414512629
Ermesinde,Ermesinde4,41.22293333397243,-8.547232299892004
União das freguesias de Santa Marinha e São Pedro da Afurada,União das freguesias de Santa Marinha e São Pedro da Afurada1,41.13520053195008,-8.608968114200811
União das freguesias de Santa Marinha e São Pedro da Afurada,União das freguesias de Santa Marinha e São Pedro da Afurada2,41.12899469184389,-8.620465849454577
União das freguesias de Santa Marinha e São Pedro da Afurada,União das freguesias de Santa Marinha e São Pedro da Afurada3,41.12536050578242,-8.629480673231834
União das freguesias de Santa Marinha e São Pedro da Afurada,União das freguesias de Santa Marinha e São Pedro da Afurada4,41.14119333006857,-8.635732038317435
"União das freguesias de Aldoar, Foz do Douro e Nevogilde","União das freguesias de Aldoar, Foz do Douro e Nevogilde1",41.15222251515506,-8.666898808713832
"União das freguesias de Aldoar, Foz do Douro e Nevogilde","União das freguesias de Aldoar, Foz do Douro e Nevogilde2",41.15647924445955,-8.67705964684212
"União das freguesias de Aldoar, Foz do Douro e Nevogilde","União das freguesias de Aldoar, Foz do Douro e Nevogilde3",41.16769967556271,-8.681353746690146
"União das freguesias de Aldoar, Foz do Douro e Nevogilde","União das freguesias de Aldoar, Foz do Douro e Nevogilde4",41.17018233309926,-8.666159345439274
Pedrouços,Pedrouços1,41.19301369660341,-8.583399615607956
Pedrouços,Pedrouços2,41.1851063862756,-8.58537997646061
Pedrouços,Pedrouços3,41.18551190716012,-8.59249279405107
Pedrouços,Pedrouços4,41.195507526385015,-8.592846270692506
Arcozelo,Arcozelo1,41.048899601054835,-8.64745530571306
Arcozelo,Arcozelo2,41.063066874423484,-8.648829518148453
Arcozelo,Arcozelo3,41.06330781338246,-8.631475513509688
Arcozelo,Arcozelo4,41.04911481710166,-8.63343872295104
União das freguesias de Matosinhos e Leça da Palmeira,União das freguesias de Matosinhos e Leça da Palmeira1,41.1972772450835,-8.684049820470046
União das freguesias de Matosinhos e Leça da Palmeira,União das freguesias de Matosinhos e Leça da Palmeira2,41.18088117322437,-8.68103215052367
União das freguesias de Matosinhos e Leça da Palmeira,União das freguesias de Matosinhos e Leça da Palmeira3,41.1895477874834,-8.700125178943145
União das freguesias de Matosinhos e Leça da Palmeira,União das freguesias de Matosinhos e Leça da Palmeira4,41.20670116152864,-8.704154051094243
Cidade da Maia,Cidade da Maia1,41.23367753784838,-8.619963229857966
Cidade da Maia,Cidade da Maia2,41.23509225683034,-8.632200287428367
Cidade da Maia,Cidade da Maia3,41.2166775298441,-8.60579066593011
Cidade da Maia,Cidade da Maia4,41.23616033796035,-8.604819513940551
Campanhã,Campanhã1,41.150808214050635,-8.582939614820939
Campanhã,Campanhã2,41.166317061989915,-8.582284525793305
Campanhã,Campanhã3,41.1678706872946,-8.571272414929659
Campanhã,Campanhã4,41.152359533290436,-8.56729669946593
Águas Santas,Águas Santas1,41.20537647850856,-8.57935775808686
Águas Santas,Águas Santas2,41.203532272599894,-8.592009164078204
Águas Santas,Águas Santas3,41.20411383324939,-8.566111842039918
Águas Santas,Águas Santas4,41.22414172719695,-8.567966581308948
Canidelo,Canidelo1,41.134219960604995,-8.644999995973095
Canidelo,Canidelo2,41.12081391488806,-8.645036993064176
Canidelo,Canidelo3,41.120089807049574,-8.660087482873347
Canidelo,Canidelo4,41.13630074113908,-8.662187082237002
Oliveira Do Douro,Oliveira Do Douro1,41.13299904644503,-8.578967766655131
Oliveira Do Douro,Oliveira Do Douro2,41.132992397034435,-8.59304146099268
Oliveira Do Douro,Oliveira Do Douro3,41.119072476402,-8.578251511061188
Oliveira Do Douro,Oliveira Do Douro4,41.116244393126934,-8.590526086286808
Baguim Do Monte (Rio Tinto),Baguim Do Monte (Rio Tinto)1,41.187422299441465,-8.529548986662673
Baguim Do Monte (Rio Tinto),Baguim Do Monte (Rio Tinto)2,41.19721548420418,-8.528324160017545
Baguim Do Monte (Rio Tinto),Baguim Do Monte (Rio Tinto)3,41.18701840813261,-8.542683453006203
Baguim Do Monte (Rio Tinto),Baguim Do Monte (Rio Tinto)4,41.19667369421916,-8.542978732659424
Vilar De Andorinho,Vilar De Andorinho1,41.09604601208631,-8.584430926271093
Vilar De Andorinho,Vilar De Andorinho2,41.10559653725012,-8.581726418902004
Vilar De Andorinho,Vilar De Andorinho3,41.106562589770256,-8.568098118458323
Vilar De Andorinho,Vilar De Andorinho4,41.09319056319746,-8.564934072072873
"União das freguesias de Custóias, Leça do Balio e Guifões","União das freguesias de Custóias, Leça do Balio e Guifões1",41.199741894177905,-8.659609114523972
"União das freguesias de Custóias, Leça do Balio e Guifões","União das freguesias de Custóias, Leça do Balio e Guifões2",41.21825773453007,-8.653847234109024
"União das freguesias de Custóias, Leça do Balio e Guifões","União das freguesias de Custóias, Leça do Balio e Guifões3",41.217833805808226,-8.629845431902668
"União das freguesias de Custóias, Leça do Balio e Guifões","União das freguesias de Custóias, Leça do Balio e Guifões4",41.199680662776785,-8.629887449589676
Madalena,Madalena1,41.103642095050255,-8.658646727162251
Madalena,Madalena2,41.10370223002839,-8.650061360733947
Madalena,Madalena3,41.11313714205632,-8.63667902639311
Madalena,Madalena4,41.10422377897215,-8.640395894640214
Paranhos,Paranhos1,41.16935879730193,-8.613971858870686
Paranhos,Paranhos2,41.178971370184605,-8.6135544995602
Paranhos,Paranhos3,41.17376243752177,-8.599310627620946
Paranhos,Paranhos4,41.17519255612231,-8.586915557926298
União das freguesias de Gulpilhares e Valadares,União das freguesias de Gulpilhares e Valadares1,41.075900861854635,-8.627101502924438
União das freguesias de Gulpilhares e Valadares,União das freguesias de Gulpilhares e Valadares2,41.09445496322633,-8.63027111313563
União das freguesias de Gulpilhares e Valadares,União das freguesias de Gulpilhares e Valadares3,41.076463716426474,-8.648315688410259
União das freguesias de Gulpilhares e Valadares,União das freguesias de Gulpilhares e Valadares4,41.09027686572689,-8.647506109750276
"União das freguesias de Gondomar (São Cosme), Valbom e Jovim","União das freguesias de Gondomar (São Cosme), Valbom e Jovim1",41.13793980089868,-8.52477949056557
"União das freguesias de Gondomar (São Cosme), Valbom e Jovim","União das freguesias de Gondomar (São Cosme), Valbom e Jovim2",41.111701025761285,-8.519532409994559
"União das freguesias de Gondomar (São Cosme), Valbom e Jovim","União das freguesias de Gondomar (São Cosme), Valbom e Jovim3",41.12706728244275,-8.549796313612628
"União das freguesias de Gondomar (São Cosme), Valbom e Jovim","União das freguesias de Gondomar (São Cosme), Valbom e Jovim4",41.14393168051654,-8.552146391599694
União das freguesias de Fânzeres e São Pedro da Cova,União das freguesias de Fânzeres e São Pedro da Cova1,41.15531633786889,-8.527515065177232
União das freguesias de Fânzeres e São Pedro da Cova,União das freguesias de Fânzeres e São Pedro da Cova2,41.17527387605916,-8.525119775724413
União das freguesias de Fânzeres e São Pedro da Cova,União das freguesias de Fânzeres e São Pedro da Cova3,41.1604754882155,-8.504668724974895
União das freguesias de Fânzeres e São Pedro da Cova,União das freguesias de Fânzeres e São Pedro da Cova4,41.13581681092752,-8.492332396085548
São Félix Da Marinha,São Félix Da Marinha1,41.02292420397508,-8.63751211506169
São Félix Da Marinha,São Félix Da Marinha2,41.03520066709543,-8.638634512581756
São Félix Da Marinha,São Félix Da Marinha3,41.036490457435185,-8.620668625350573
São Félix Da Marinha,São Félix Da Marinha4,41.02577400028638,-8.619608865603496
Moreira,Moreira1,41.240731287684746,-8.643618596645142
Moreira,Moreira2,41.25322605510574,-8.641375803729213
Moreira,Moreira3,41.2327188171404,-8.660597766990549
Moreira,Moreira4,41.24699881656059,-8.657839650451539
